q,v,viable
2.9845130209103035,8.8,0.0
2.9845130209103035,9.200000000000003,0.0
2.9845130209103035,9.600000000000001,0.0
2.9845130209103035,10.0,0.0
3.015928947446201,-10.0,0.0
3.015928947446201,-9.6,0.0
3.015928947446201,-9.2,0.0
3.015928947446201,-8.8,0.0
3.015928947446201,-8.4,0.0
3.015928947446201,-8.0,0.0
3.015928947446201,-7.6,0.0
3.015928947446201,-7.199999999999999,0.0
3.015928947446201,-6.8,0.0
3.015928947446201,-6.4,0.0
3.015928947446201,-6.0,0.0
3.015928947446201,-5.6,0.0
3.015928947446201,-5.199999999999999,0.0
3.015928947446201,-4.8,0.0
3.015928947446201,-4.3999999999999995,0.0
3.015928947446201,-4.0,0.0
3.015928947446201,-3.5999999999999996,0.0
3.015928947446201,-3.1999999999999993,0.0
3.015928947446201,-2.8,0.0
3.015928947446201,-2.3999999999999995,0.0
3.015928947446201,-2.0,0.0
3.015928947446201,2.8000000000000007,0.0
3.015928947446201,3.200000000000001,0.0
3.015928947446201,3.6000000000000014,0.0
3.015928947446201,4.0,0.0
3.015928947446201,4.4,0.0
3.015928947446201,4.800000000000001,0.0
3.015928947446201,5.200000000000001,0.0
3.015928947446201,5.600000000000001,0.0
3.015928947446201,6.0,0.0
3.015928947446201,6.400000000000002,0.0
3.015928947446201,6.800000000000001,0.0
3.015928947446201,7.199999999999999,0.0
3.015928947446201,7.600000000000001,0.0
3.015928947446201,8.0,0.0
3.015928947446201,8.400000000000002,0.0
3.015928947446201,8.8,0.0
3.015928947446201,9.200000000000003,0.0
3.015928947446201,9.600000000000001,0.0
3.015928947446201,10.0,0.0
3.0473448739820994,-10.0,0.0
3.0473448739820994,-9.6,0.0
3.0473448739820994,-9.2,0.0
3.0473448739820994,-8.8,0.0
3.0473448739820994,-8.4,0.0
3.0473448739820994,-8.0,0.0
3.0473448739820994,-7.6,0.0
3.0473448739820994,-7.199999999999999,0.0
3.0473448739820994,-6.8,0.0
3.0473448739820994,-6.4,0.0
3.0473448739820994,-6.0,0.0
3.0473448739820994,-5.6,0.0
3.0473448739820994,-5.199999999999999,0.0
3.0473448739820994,-4.8,0.0
3.0473448739820994,-4.3999999999999995,0.0
3.0473448739820994,-4.0,0.0
3.0473448739820994,-3.5999999999999996,0.0
3.0473448739820994,-3.1999999999999993,0.0
3.0473448739820994,-2.8,0.0
3.0473448739820994,-2.3999999999999995,0.0
3.0473448739820994,-2.0,0.0
3.0473448739820994,2.8000000000000007,0.0
3.0473448739820994,3.200000000000001,0.0
3.0473448739820994,3.6000000000000014,0.0
3.0473448739820994,4.0,0.0
3.0473448739820994,4.4,0.0
3.0473448739820994,4.800000000000001,0.0
3.0473448739820994,5.200000000000001,0.0
3.0473448739820994,5.600000000000001,0.0
3.0473448739820994,6.0,0.0
3.0473448739820994,6.400000000000002,0.0
3.0473448739820994,6.800000000000001,0.0
3.0473448739820994,7.199999999999999,0.0
3.0473448739820994,7.600000000000001,0.0
3.0473448739820994,8.0,0.0
3.0473448739820994,8.400000000000002,0.0
3.0473448739820994,8.8,0.0
3.0473448739820994,9.200000000000003,0.0
3.0473448739820994,9.600000000000001,0.0
3.0473448739820994,10.0,0.0
3.078760800517997,-10.0,0.0
3.078760800517997,-9.6,0.0
3.078760800517997,-9.2,0.0
3.078760800517997,-8.8,0.0
3.078760800517997,-8.4,0.0
3.078760800517997,-8.0,0.0
3.078760800517997,-7.6,0.0
3.078760800517997,-7.199999999999999,0.0
3.078760800517997,-6.8,0.0
3.078760800517997,-6.4,0.0
3.078760800517997,-6.0,0.0
3.078760800517997,-5.6,0.0
3.078760800517997,-5.199999999999999,0.0
3.078760800517997,-4.8,0.0
3.078760800517997,-4.3999999999999995,0.0
3.078760800517997,-4.0,0.0
3.078760800517997,-3.5999999999999996,0.0
3.078760800517997,-3.1999999999999993,0.0
3.078760800517997,-2.8,0.0
3.078760800517997,-2.3999999999999995,0.0
3.078760800517997,2.8000000000000007,0.0
3.078760800517997,3.200000000000001,0.0
3.078760800517997,3.6000000000000014,0.0
3.078760800517997,4.0,0.0
3.078760800517997,4.4,0.0
3.078760800517997,4.800000000000001,0.0
3.078760800517997,5.200000000000001,0.0
3.078760800517997,5.600000000000001,0.0
3.078760800517997,6.0,0.0
3.078760800517997,6.400000000000002,0.0
3.078760800517997,6.800000000000001,0.0
3.078760800517997,7.199999999999999,0.0
3.078760800517997,7.600000000000001,0.0
3.078760800517997,8.0,0.0
3.078760800517997,8.400000000000002,0.0
3.078760800517997,8.8,0.0
3.078760800517997,9.200000000000003,0.0
3.078760800517997,9.600000000000001,0.0
3.078760800517997,10.0,0.0
3.1101767270538954,-10.0,0.0
3.1101767270538954,-9.6,0.0
3.1101767270538954,-9.2,0.0
3.1101767270538954,-8.8,0.0
3.1101767270538954,-8.4,0.0
3.1101767270538954,-8.0,0.0
3.1101767270538954,-7.6,0.0
3.1101767270538954,-7.199999999999999,0.0
3.1101767270538954,-6.8,0.0
3.1101767270538954,-6.4,0.0
3.1101767270538954,-6.0,0.0
3.1101767270538954,-5.6,0.0
3.1101767270538954,-5.199999999999999,0.0
3.1101767270538954,-4.8,0.0
3.1101767270538954,-4.3999999999999995,0.0
3.1101767270538954,-4.0,0.0
3.1101767270538954,-3.5999999999999996,0.0
3.1101767270538954,-3.1999999999999993,0.0
3.1101767270538954,-2.8,0.0
3.1101767270538954,-2.3999999999999995,0.0
3.1101767270538954,2.4000000000000004,0.0
3.1101767270538954,2.8000000000000007,0.0
3.1101767270538954,3.200000000000001,0.0
3.1101767270538954,3.6000000000000014,0.0
3.1101767270538954,4.0,0.0
3.1101767270538954,4.4,0.0
3.1101767270538954,4.800000000000001,0.0
3.1101767270538954,5.200000000000001,0.0
3.1101767270538954,5.600000000000001,0.0
3.1101767270538954,6.0,0.0
3.1101767270538954,6.400000000000002,0.0
3.1101767270538954,6.800000000000001,0.0
3.1101767270538954,7.199999999999999,0.0
3.1101767270538954,7.600000000000001,0.0
3.1101767270538954,8.0,0.0
3.1101767270538954,8.400000000000002,0.0
3.1101767270538954,8.8,0.0
3.1101767270538954,9.200000000000003,0.0
3.1101767270538954,9.600000000000001,0.0
3.1101767270538954,10.0,0.0
3.141592653589793,-10.0,0.0
3.141592653589793,-9.6,0.0
3.141592653589793,-9.2,0.0
3.141592653589793,-8.8,0.0
3.141592653589793,-8.4,0.0
3.141592653589793,-8.0,0.0
3.141592653589793,-7.6,0.0
3.141592653589793,-7.199999999999999,0.0
3.141592653589793,-6.8,0.0
3.141592653589793,-6.4,0.0
3.141592653589793,-6.0,0.0
3.141592653589793,-5.6,0.0
3.141592653589793,-5.199999999999999,0.0
3.141592653589793,-4.8,0.0
3.141592653589793,-4.3999999999999995,0.0
3.141592653589793,-4.0,0.0
3.141592653589793,-3.5999999999999996,0.0
3.141592653589793,-3.1999999999999993,0.0
3.141592653589793,-2.8,0.0
3.141592653589793,-2.3999999999999995,0.0
3.141592653589793,2.4000000000000004,0.0
3.141592653589793,2.8000000000000007,0.0
3.141592653589793,3.200000000000001,0.0
3.141592653589793,3.6000000000000014,0.0
3.141592653589793,4.0,0.0
3.141592653589793,4.4,0.0
3.141592653589793,4.800000000000001,0.0
3.141592653589793,5.200000000000001,0.0
3.141592653589793,5.600000000000001,0.0
3.141592653589793,6.0,0.0
3.141592653589793,6.400000000000002,0.0
3.141592653589793,6.800000000000001,0.0
3.141592653589793,7.199999999999999,0.0
3.141592653589793,7.600000000000001,0.0
3.141592653589793,8.0,0.0
3.141592653589793,8.400000000000002,0.0
3.141592653589793,8.8,0.0
3.141592653589793,9.200000000000003,0.0
3.141592653589793,9.600000000000001,0.0
3.141592653589793,10.0,0.0
3.173008580125691,-10.0,0.0
3.173008580125691,-9.6,0.0
3.173008580125691,-9.2,0.0
3.173008580125691,-8.8,0.0
3.173008580125691,-8.4,0.0
3.173008580125691,-8.0,0.0
3.173008580125691,-7.6,0.0
3.173008580125691,-7.199999999999999,0.0
3.173008580125691,-6.8,0.0
3.173008580125691,-6.4,0.0
3.173008580125691,-6.0,0.0
3.173008580125691,-5.6,0.0
3.173008580125691,-5.199999999999999,0.0
3.173008580125691,-4.8,0.0
3.173008580125691,-4.3999999999999995,0.0
3.173008580125691,-4.0,0.0
3.173008580125691,-3.5999999999999996,0.0
3.173008580125691,-3.1999999999999993,0.0
3.173008580125691,-2.8,0.0
3.173008580125691,-2.3999999999999995,0.0
3.173008580125691,2.4000000000000004,0.0
3.173008580125691,2.8000000000000007,0.0
3.173008580125691,3.200000000000001,0.0
3.173008580125691,3.6000000000000014,0.0
3.173008580125691,4.0,0.0
3.173008580125691,4.4,0.0
3.173008580125691,4.800000000000001,0.0
3.173008580125691,5.200000000000001,0.0
3.173008580125691,5.600000000000001,0.0
3.173008580125691,6.0,0.0
3.173008580125691,6.400000000000002,0.0
3.173008580125691,6.800000000000001,0.0
3.173008580125691,7.199999999999999,0.0
3.173008580125691,7.600000000000001,0.0
3.173008580125691,8.0,0.0
3.173008580125691,8.400000000000002,0.0
3.173008580125691,8.8,0.0
3.173008580125691,9.200000000000003,0.0
3.173008580125691,9.600000000000001,0.0
3.173008580125691,10.0,0.0
3.204424506661589,-10.0,0.0
3.204424506661589,-9.6,0.0
3.204424506661589,-9.2,0.0
3.204424506661589,-8.8,0.0
3.204424506661589,-8.4,0.0
3.204424506661589,-8.0,0.0
3.204424506661589,-7.6,0.0
3.204424506661589,-7.199999999999999,0.0
3.204424506661589,-6.8,0.0
3.204424506661589,-6.4,0.0
3.204424506661589,-6.0,0.0
3.204424506661589,-5.6,0.0
3.204424506661589,-5.199999999999999,0.0
3.204424506661589,-4.8,0.0
3.204424506661589,-4.3999999999999995,0.0
3.204424506661589,-4.0,0.0
3.204424506661589,-3.5999999999999996,0.0
3.204424506661589,-3.1999999999999993,0.0
3.204424506661589,-2.8,0.0
3.204424506661589,2.4000000000000004,0.0
3.204424506661589,2.8000000000000007,0.0
3.204424506661589,3.200000000000001,0.0
3.204424506661589,3.6000000000000014,0.0
3.204424506661589,4.0,0.0
3.204424506661589,4.4,0.0
3.204424506661589,4.800000000000001,0.0
3.204424506661589,5.200000000000001,0.0
3.204424506661589,5.600000000000001,0.0
3.204424506661589,6.0,0.0
3.204424506661589,6.400000000000002,0.0
3.204424506661589,6.800000000000001,0.0
3.204424506661589,7.199999999999999,0.0
3.204424506661589,7.600000000000001,0.0
3.204424506661589,8.0,0.0
3.204424506661589,8.400000000000002,0.0
3.204424506661589,8.8,0.0
3.204424506661589,9.200000000000003,0.0
3.204424506661589,9.600000000000001,0.0
3.204424506661589,10.0,0.0
3.2358404331974873,-10.0,0.0
3.2358404331974873,-9.6,0.0
3.2358404331974873,-9.2,0.0
3.2358404331974873,-8.8,0.0
3.2358404331974873,-8.4,0.0
3.2358404331974873,-8.0,0.0
3.2358404331974873,-7.6,0.0
3.2358404331974873,-7.199999999999999,0.0
3.2358404331974873,-6.8,0.0
3.2358404331974873,-6.4,0.0
3.2358404331974873,-6.0,0.0
3.2358404331974873,-5.6,0.0
3.2358404331974873,-5.199999999999999,0.0
3.2358404331974873,-4.8,0.0
3.2358404331974873,-4.3999999999999995,0.0
3.2358404331974873,-4.0,0.0
3.2358404331974873,-3.5999999999999996,0.0
3.2358404331974873,-3.1999999999999993,0.0
3.2358404331974873,-2.8,0.0
3.2358404331974873,2.0,0.0
3.2358404331974873,2.4000000000000004,0.0
3.2358404331974873,2.8000000000000007,0.0
3.2358404331974873,3.200000000000001,0.0
3.2358404331974873,3.6000000000000014,0.0
3.2358404331974873,4.0,0.0
3.2358404331974873,4.4,0.0
3.2358404331974873,4.800000000000001,0.0
3.2358404331974873,5.200000000000001,0.0
3.2358404331974873,5.600000000000001,0.0
3.2358404331974873,6.0,0.0
3.2358404331974873,6.400000000000002,0.0
3.2358404331974873,6.800000000000001,0.0
3.2358404331974873,7.199999999999999,0.0
3.2358404331974873,7.600000000000001,0.0
3.2358404331974873,8.0,0.0
3.2358404331974873,8.400000000000002,0.0
3.2358404331974873,8.8,0.0
3.2358404331974873,9.200000000000003,0.0
3.2358404331974873,9.600000000000001,0.0
3.2358404331974873,10.0,0.0
3.267256359733385,-10.0,0.0
3.267256359733385,-9.6,0.0
3.267256359733385,-9.2,0.0
3.267256359733385,-8.8,0.0
3.267256359733385,-8.4,0.0
3.267256359733385,-8.0,0.0
3.267256359733385,-7.6,0.0
3.267256359733385,-7.199999999999999,0.0
3.267256359733385,-6.8,0.0
3.267256359733385,-6.4,0.0
3.267256359733385,-6.0,0.0
3.267256359733385,-5.6,0.0
3.267256359733385,-5.199999999999999,0.0
3.267256359733385,-4.8,0.0
3.267256359733385,-4.3999999999999995,0.0
3.267256359733385,-4.0,0.0
3.267256359733385,-3.5999999999999996,0.0
3.267256359733385,-3.1999999999999993,0.0
3.267256359733385,-2.8,0.0
3.267256359733385,2.0,0.0
3.267256359733385,2.4000000000000004,0.0
3.267256359733385,2.8000000000000007,0.0
3.267256359733385,3.200000000000001,0.0
3.267256359733385,3.6000000000000014,0.0
3.267256359733385,4.0,0.0
3.267256359733385,4.4,0.0
3.267256359733385,4.800000000000001,0.0
3.267256359733385,5.200000000000001,0.0
3.267256359733385,5.600000000000001,0.0
3.267256359733385,6.0,0.0
3.267256359733385,6.400000000000002,0.0
3.267256359733385,6.800000000000001,0.0
3.267256359733385,7.199999999999999,0.0
3.267256359733385,7.600000000000001,0.0
3.267256359733385,8.0,0.0
3.267256359733385,8.400000000000002,0.0
3.267256359733385,8.8,0.0
3.267256359733385,9.200000000000003,0.0
3.267256359733385,9.600000000000001,0.0
3.267256359733385,10.0,0.0
3.2986722862692828,-10.0,0.0
3.2986722862692828,-9.6,0.0
3.2986722862692828,-9.2,0.0
3.2986722862692828,-8.8,0.0
3.2986722862692828,-8.4,0.0
3.2986722862692828,-8.0,0.0
3.2986722862692828,-7.6,0.0
3.2986722862692828,-7.199999999999999,0.0
3.2986722862692828,-6.8,0.0
3.2986722862692828,-6.4,0.0
3.2986722862692828,-6.0,0.0
3.2986722862692828,-5.6,0.0
3.2986722862692828,-5.199999999999999,0.0
3.2986722862692828,-4.8,0.0
3.2986722862692828,-4.3999999999999995,0.0
3.2986722862692828,-4.0,0.0
3.2986722862692828,-3.5999999999999996,0.0
3.2986722862692828,-3.1999999999999993,0.0
3.2986722862692828,-2.8,0.0
3.2986722862692828,2.0,0.0
3.2986722862692828,2.4000000000000004,0.0
3.2986722862692828,2.8000000000000007,0.0
3.2986722862692828,3.200000000000001,0.0
3.2986722862692828,3.6000000000000014,0.0
3.2986722862692828,4.0,0.0
3.2986722862692828,4.4,0.0
3.2986722862692828,4.800000000000001,0.0
3.2986722862692828,5.200000000000001,0.0
3.2986722862692828,5.600000000000001,0.0
3.2986722862692828,6.0,0.0
3.2986722862692828,6.400000000000002,0.0
3.2986722862692828,6.800000000000001,0.0
3.2986722862692828,7.199999999999999,0.0
3.2986722862692828,7.600000000000001,0.0
3.2986722862692828,8.0,0.0
3.2986722862692828,8.400000000000002,0.0
3.2986722862692828,8.8,0.0
3.2986722862692828,9.200000000000003,0.0
3.2986722862692828,9.600000000000001,0.0
3.2986722862692828,10.0,0.0
3.3300882128051805,-10.0,0.0
3.3300882128051805,-9.6,0.0
3.3300882128051805,-9.2,0.0
3.3300882128051805,-8.8,0.0
3.3300882128051805,-8.4,0.0
3.3300882128051805,-8.0,0.0
3.3300882128051805,-7.6,0.0
3.3300882128051805,-7.199999999999999,0.0
3.3300882128051805,-6.8,0.0
3.3300882128051805,-6.4,0.0
3.3300882128051805,-6.0,0.0
3.3300882128051805,-5.6,0.0
3.3300882128051805,-5.199999999999999,0.0
3.3300882128051805,-4.8,0.0
3.3300882128051805,-4.3999999999999995,0.0
3.3300882128051805,-4.0,0.0
3.3300882128051805,-3.5999999999999996,0.0
3.3300882128051805,-3.1999999999999993,0.0
3.3300882128051805,2.0,0.0
3.3300882128051805,2.4000000000000004,0.0
3.3300882128051805,2.8000000000000007,0.0
3.3300882128051805,3.200000000000001,0.0
3.3300882128051805,3.6000000000000014,0.0
3.3300882128051805,4.0,0.0
3.3300882128051805,4.4,0.0
3.3300882128051805,4.800000000000001,0.0
3.3300882128051805,5.200000000000001,0.0
3.3300882128051805,5.600000000000001,0.0
3.3300882128051805,6.0,0.0
3.3300882128051805,6.400000000000002,0.0
3.3300882128051805,6.800000000000001,0.0
3.3300882128051805,7.199999999999999,0.0
3.3300882128051805,7.600000000000001,0.0
3.3300882128051805,8.0,0.0
3.3300882128051805,8.400000000000002,0.0
3.3300882128051805,8.8,0.0
3.3300882128051805,9.200000000000003,0.0
3.3300882128051805,9.600000000000001,0.0
3.3300882128051805,10.0,0.0
3.3615041393410787,-10.0,0.0
3.3615041393410787,-9.6,0.0
3.3615041393410787,-9.2,0.0
3.3615041393410787,-8.8,0.0
3.3615041393410787,-8.4,0.0
3.3615041393410787,-8.0,0.0
3.3615041393410787,-7.6,0.0
3.3615041393410787,-7.199999999999999,0.0
3.3615041393410787,-6.8,0.0
3.3615041393410787,-6.4,0.0
3.3615041393410787,-6.0,0.0
3.3615041393410787,-5.6,0.0
3.3615041393410787,-5.199999999999999,0.0
3.3615041393410787,-4.8,0.0
3.3615041393410787,-4.3999999999999995,0.0
3.3615041393410787,-4.0,0.0
3.3615041393410787,-3.5999999999999996,0.0
3.3615041393410787,-3.1999999999999993,0.0
3.3615041393410787,1.6000000000000014,0.0
3.3615041393410787,2.0,0.0
3.3615041393410787,2.4000000000000004,0.0
3.3615041393410787,2.8000000000000007,0.0
3.3615041393410787,3.200000000000001,0.0
3.3615041393410787,3.6000000000000014,0.0
3.3615041393410787,4.0,0.0
3.3615041393410787,4.4,0.0
3.3615041393410787,4.800000000000001,0.0
3.3615041393410787,5.200000000000001,0.0
3.3615041393410787,5.600000000000001,0.0
3.3615041393410787,6.0,0.0
3.3615041393410787,6.400000000000002,0.0
3.3615041393410787,6.800000000000001,0.0
3.3615041393410787,7.199999999999999,0.0
3.3615041393410787,7.600000000000001,0.0
3.3615041393410787,8.0,0.0
3.3615041393410787,8.400000000000002,0.0
3.3615041393410787,8.8,0.0
3.3615041393410787,9.200000000000003,0.0
3.3615041393410787,9.600000000000001,0.0
3.3615041393410787,10.0,0.0
3.392920065876977,-10.0,0.0
3.392920065876977,-9.6,0.0
3.392920065876977,-9.2,0.0
3.392920065876977,-8.8,0.0
3.392920065876977,-8.4,0.0
3.392920065876977,-8.0,0.0
3.392920065876977,-7.6,0.0
3.392920065876977,-7.199999999999999,0.0
3.392920065876977,-6.8,0.0
3.392920065876977,-6.4,0.0
3.392920065876977,-6.0,0.0
3.392920065876977,-5.6,0.0
3.392920065876977,-5.199999999999999,0.0
3.392920065876977,-4.8,0.0
3.392920065876977,-4.3999999999999995,0.0
3.392920065876977,-4.0,0.0
3.392920065876977,-3.5999999999999996,0.0
3.392920065876977,-3.1999999999999993,0.0
3.392920065876977,1.6000000000000014,0.0
3.392920065876977,2.0,0.0
3.392920065876977,2.4000000000000004,0.0
3.392920065876977,2.8000000000000007,0.0
3.392920065876977,3.200000000000001,0.0
3.392920065876977,3.6000000000000014,0.0
3.392920065876977,4.0,0.0
3.392920065876977,4.4,0.0
3.392920065876977,4.800000000000001,0.0
3.392920065876977,5.200000000000001,0.0
3.392920065876977,5.600000000000001,0.0
3.392920065876977,6.0,0.0
3.392920065876977,6.400000000000002,0.0
3.392920065876977,6.800000000000001,0.0
3.392920065876977,7.199999999999999,0.0
3.392920065876977,7.600000000000001,0.0
3.392920065876977,8.0,0.0
3.392920065876977,8.400000000000002,0.0
3.392920065876977,8.8,0.0
3.392920065876977,9.200000000000003,0.0
3.392920065876977,9.600000000000001,0.0
3.392920065876977,10.0,0.0
3.4243359924128747,-10.0,0.0
3.4243359924128747,-9.6,0.0
3.4243359924128747,-9.2,0.0
3.4243359924128747,-8.8,0.0
3.4243359924128747,-8.4,0.0
3.4243359924128747,-8.0,0.0
3.4243359924128747,-7.6,0.0
3.4243359924128747,-7.199999999999999,0.0
3.4243359924128747,-6.8,0.0
3.4243359924128747,-6.4,0.0
3.4243359924128747,-6.0,0.0
3.4243359924128747,-5.6,0.0
3.4243359924128747,-5.199999999999999,0.0
3.4243359924128747,-4.8,0.0
3.4243359924128747,-4.3999999999999995,0.0
3.4243359924128747,-4.0,0.0
3.4243359924128747,-3.5999999999999996,0.0
3.4243359924128747,-3.1999999999999993,0.0
3.4243359924128747,1.6000000000000014,0.0
3.4243359924128747,2.0,0.0
3.4243359924128747,2.4000000000000004,0.0
3.4243359924128747,2.8000000000000007,0.0
3.4243359924128747,3.200000000000001,0.0
3.4243359924128747,3.6000000000000014,0.0
3.4243359924128747,4.0,0.0
3.4243359924128747,4.4,0.0
3.4243359924128747,4.800000000000001,0.0
3.4243359924128747,5.200000000000001,0.0
3.4243359924128747,5.600000000000001,0.0
3.4243359924128747,6.0,0.0
3.4243359924128747,6.400000000000002,0.0
3.4243359924128747,6.800000000000001,0.0
3.4243359924128747,7.199999999999999,0.0
3.4243359924128747,7.600000000000001,0.0
3.4243359924128747,8.0,0.0
3.4243359924128747,8.400000000000002,0.0
3.4243359924128747,8.8,0.0
3.4243359924128747,9.200000000000003,0.0
3.4243359924128747,9.600000000000001,0.0
3.4243359924128747,10.0,0.0
3.4557519189487724,-10.0,0.0
3.4557519189487724,-9.6,0.0
3.4557519189487724,-9.2,0.0
3.4557519189487724,-8.8,0.0
3.4557519189487724,-8.4,0.0
3.4557519189487724,-8.0,0.0
3.4557519189487724,-7.6,0.0
3.4557519189487724,-7.199999999999999,0.0
3.4557519189487724,-6.8,0.0
3.4557519189487724,-6.4,0.0
3.4557519189487724,-6.0,0.0
3.4557519189487724,-5.6,0.0
3.4557519189487724,-5.199999999999999,0.0
3.4557519189487724,-4.8,0.0
3.4557519189487724,-4.3999999999999995,0.0
3.4557519189487724,-4.0,0.0
3.4557519189487724,-3.5999999999999996,0.0
3.4557519189487724,1.6000000000000014,0.0
3.4557519189487724,2.0,0.0
3.4557519189487724,2.4000000000000004,0.0
3.4557519189487724,2.8000000000000007,0.0
3.4557519189487724,3.200000000000001,0.0
3.4557519189487724,3.6000000000000014,0.0
3.4557519189487724,4.0,0.0
3.4557519189487724,4.4,0.0
3.4557519189487724,4.800000000000001,0.0
3.4557519189487724,5.200000000000001,0.0
3.4557519189487724,5.600000000000001,0.0
3.4557519189487724,6.0,0.0
3.4557519189487724,6.400000000000002,0.0
3.4557519189487724,6.800000000000001,0.0
3.4557519189487724,7.199999999999999,0.0
3.4557519189487724,7.600000000000001,0.0
3.4557519189487724,8.0,0.0
3.4557519189487724,8.400000000000002,0.0
3.4557519189487724,8.8,0.0
3.4557519189487724,9.200000000000003,0.0
3.4557519189487724,9.600000000000001,0.0
3.4557519189487724,10.0,0.0
3.48716784548467,-10.0,0.0
3.48716784548467,-9.6,0.0
3.48716784548467,-9.2,0.0
3.48716784548467,-8.8,0.0
3.48716784548467,-8.4,0.0
3.48716784548467,-8.0,0.0
3.48716784548467,-7.6,0.0
3.48716784548467,-7.199999999999999,0.0
3.48716784548467,-6.8,0.0
3.48716784548467,-6.4,0.0
3.48716784548467,-6.0,0.0
3.48716784548467,-5.6,0.0
3.48716784548467,-5.199999999999999,0.0
3.48716784548467,-4.8,0.0
3.48716784548467,-4.3999999999999995,0.0
3.48716784548467,-4.0,0.0
3.48716784548467,-3.5999999999999996,0.0
3.48716784548467,1.6000000000000014,0.0
3.48716784548467,2.0,0.0
3.48716784548467,2.4000000000000004,0.0
3.48716784548467,2.8000000000000007,0.0
3.48716784548467,3.200000000000001,0.0
3.48716784548467,3.6000000000000014,0.0
3.48716784548467,4.0,0.0
3.48716784548467,4.4,0.0
3.48716784548467,4.800000000000001,0.0
3.48716784548467,5.200000000000001,0.0
3.48716784548467,5.600000000000001,0.0
3.48716784548467,6.0,0.0
3.48716784548467,6.400000000000002,0.0
3.48716784548467,6.800000000000001,0.0
3.48716784548467,7.199999999999999,0.0
3.48716784548467,7.600000000000001,0.0
3.48716784548467,8.0,0.0
3.48716784548467,8.400000000000002,0.0
3.48716784548467,8.8,0.0
3.48716784548467,9.200000000000003,0.0
3.48716784548467,9.600000000000001,0.0
3.48716784548467,10.0,0.0
3.5185837720205684,-10.0,0.0
3.5185837720205684,-9.6,0.0
3.5185837720205684,-9.2,0.0
3.5185837720205684,-8.8,0.0
3.5185837720205684,-8.4,0.0
3.5185837720205684,-8.0,0.0
3.5185837720205684,-7.6,0.0
3.5185837720205684,-7.199999999999999,0.0
3.5185837720205684,-6.8,0.0
3.5185837720205684,-6.4,0.0
3.5185837720205684,-6.0,0.0
3.5185837720205684,-5.6,0.0
3.5185837720205684,-5.199999999999999,0.0
3.5185837720205684,-4.8,0.0
3.5185837720205684,-4.3999999999999995,0.0
3.5185837720205684,-4.0,0.0
3.5185837720205684,-3.5999999999999996,0.0
3.5185837720205684,1.200000000000001,0.0
3.5185837720205684,1.6000000000000014,0.0
3.5185837720205684,2.0,0.0
3.5185837720205684,2.4000000000000004,0.0
3.5185837720205684,2.8000000000000007,0.0
3.5185837720205684,3.200000000000001,0.0
3.5185837720205684,3.6000000000000014,0.0
3.5185837720205684,4.0,0.0
3.5185837720205684,4.4,0.0
3.5185837720205684,4.800000000000001,0.0
3.5185837720205684,5.200000000000001,0.0
3.5185837720205684,5.600000000000001,0.0
3.5185837720205684,6.0,0.0
3.5185837720205684,6.400000000000002,0.0
3.5185837720205684,6.800000000000001,0.0
3.5185837720205684,7.199999999999999,0.0
3.5185837720205684,7.600000000000001,0.0
3.5185837720205684,8.0,0.0
3.5185837720205684,8.400000000000002,0.0
3.5185837720205684,8.8,0.0
3.5185837720205684,9.200000000000003,0.0
3.5185837720205684,9.600000000000001,0.0
3.5185837720205684,10.0,0.0
3.5499996985564666,-10.0,0.0
3.5499996985564666,-9.6,0.0
3.5499996985564666,-9.2,0.0
3.5499996985564666,-8.8,0.0
3.5499996985564666,-8.4,0.0
3.5499996985564666,-8.0,0.0
3.5499996985564666,-7.6,0.0
3.5499996985564666,-7.199999999999999,0.0
3.5499996985564666,-6.8,0.0
3.5499996985564666,-6.4,0.0
3.5499996985564666,-6.0,0.0
3.5499996985564666,-5.6,0.0
3.5499996985564666,-5.199999999999999,0.0
3.5499996985564666,-4.8,0.0
3.5499996985564666,-4.3999999999999995,0.0
3.5499996985564666,-4.0,0.0
3.5499996985564666,-3.5999999999999996,0.0
3.5499996985564666,1.200000000000001,0.0
3.5499996985564666,1.6000000000000014,0.0
3.5499996985564666,2.0,0.0
3.5499996985564666,2.4000000000000004,0.0
3.5499996985564666,2.8000000000000007,0.0
3.5499996985564666,3.200000000000001,0.0
3.5499996985564666,3.6000000000000014,0.0
3.5499996985564666,4.0,0.0
3.5499996985564666,4.4,0.0
3.5499996985564666,4.800000000000001,0.0
3.5499996985564666,5.200000000000001,0.0
3.5499996985564666,5.600000000000001,0.0
3.5499996985564666,6.0,0.0
3.5499996985564666,6.400000000000002,0.0
3.5499996985564666,6.800000000000001,0.0
3.5499996985564666,7.199999999999999,0.0
3.5499996985564666,7.600000000000001,0.0
3.5499996985564666,8.0,0.0
3.5499996985564666,8.400000000000002,0.0
3.5499996985564666,8.8,0.0
3.5499996985564666,9.200000000000003,0.0
3.5499996985564666,9.600000000000001,0.0
3.5499996985564666,10.0,0.0
3.5814156250923643,-10.0,0.0
3.5814156250923643,-9.6,0.0
3.5814156250923643,-9.2,0.0
3.5814156250923643,-8.8,0.0
3.5814156250923643,-8.4,0.0
3.5814156250923643,-8.0,0.0
3.5814156250923643,-7.6,0.0
3.5814156250923643,-7.199999999999999,0.0
3.5814156250923643,-6.8,0.0
3.5814156250923643,-6.4,0.0
3.5814156250923643,-6.0,0.0
3.5814156250923643,-5.6,0.0
